ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* obsolete/swing/icons/filetree/oeb.png
* obsolete/swing/icons/filetree/openreader.png
* obsolete/swing/icons/filetree/palm.png
* obsolete/swing/icons/filetree/plucker.png
* obsolete/swing/icons/filetree/rtf.png
* obsolete/swing/icons/filetree/tcr.png
* obsolete/swing/icons/filetree/unknown.png
* obsolete/swing/icons/filetree/upfolder.png
* obsolete/swing/icons/filetree/weasel.png
* obsolete/swing/icons/filetree/zipfolder.png
* obsolete/swing/src/
* obsolete/swing/src/org/
* obsolete/swing/src/org/geometerplus/
* obsolete/swing/src/org/geometerplus/zlibrary/
* obsolete/swing/src/org/geometerplus/zlibrary/core/
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLConfigImpl.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLConfigReader.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLConfigWriter.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLDeletedValuesSet.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLDeltaConfig.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLGroup.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLOptionID.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLOptionInfo.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLReader.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLSimpleConfig.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLWriter.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLXMLConfigManager.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/application/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/application/ZLSwingApplicationWindow.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLBoolean3OptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLBooleanOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLChoiceOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLColorOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLComboOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLKeyOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSpinOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLStringOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSwingDialog.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSwingDialogContent.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSwingDialogManager.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSwingOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSwingOptionsDialog.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSwingSelectionDialog.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/image/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/image/ZLSwingImageData.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/image/ZLSwingImageManager.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/library/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/library/Main.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/library/ZLSwingLibrary.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/util/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/util/ZLSwingIconUtil.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/view/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/view/ZLSwingPaintContext.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/view/ZLSwingViewWidget.java
* obsolete/test/
* obsolete/test/data/
* obsolete/test/data/fb2/
* obsolete/test/data/fb2/annotation.fb2
* obsolete/test/data/fb2/annotation_before.fb2
* obsolete/test/data/fb2/annotation_before_exp.txt
* obsolete/test/data/fb2/annotation_exp.txt
* obsolete/test/data/fb2/cite.fb2
* obsolete/test/data/fb2/cite_exp.txt
* obsolete/test/data/fb2/date.fb2
* obsolete/test/data/fb2/date_exp.txt
* obsolete/test/data/fb2/empty_line.fb2
* obsolete/test/data/fb2/empty_line_exp.txt
* obsolete/test/data/fb2/epigraph.fb2
* obsolete/test/data/fb2/epigraph_exp.txt
* obsolete/test/data/fb2/ext_hyperlink.fb2
* obsolete/test/data/fb2/ext_hyperlink_exp.txt
* obsolete/test/data/fb2/filesystem/
* obsolete/test/data/fb2/filesystem/directory/
* obsolete/test/data/fb2/filesystem/directory/testbookZip.zip
* obsolete/test/data/fb2/filesystem/directory/testfb2book.fb2
* obsolete/test/data/fb2/filesystem/testbookZip.zip
* obsolete/test/data/fb2/filesystem/testfb2book.fb2
* obsolete/test/data/fb2/footnote.fb2
* obsolete/test/data/fb2/footnote1.fb2
* obsolete/test/data/fb2/footnote_exp.txt
* obsolete/test/data/fb2/image.fb2
* obsolete/test/data/fb2/image_exp.txt
* obsolete/test/data/fb2/karenina.fb2
* obsolete/test/data/fb2/karenina_exp.txt
* obsolete/test/data/fb2/one_note.fb2
* obsolete/test/data/fb2/one_note_exp.txt
* obsolete/test/data/fb2/poem.fb2
* obsolete/test/data/fb2/poem_exp.txt
* obsolete/test/data/fb2/poem_title.fb2
* obsolete/test/data/fb2/poem_title_exp.txt
* obsolete/test/data/fb2/section.fb2
* obsolete/test/data/fb2/section_exp.txt
* obsolete/test/data/fb2/section_title.fb2
* obsolete/test/data/fb2/section_title_exp.txt
* obsolete/test/data/fb2/simple_notes.fb2
* obsolete/test/data/fb2/stanza.fb2
* obsolete/test/data/fb2/stanza_exp.txt
* obsolete/test/data/fb2/subtitle.fb2
* obsolete/test/data/fb2/subtitle_exp.txt
* obsolete/test/data/fb2/test1.fb2
* obsolete/test/data/fb2/test1_exp.txt
* obsolete/test/data/fb2/test2.fb2
* obsolete/test/data/fb2/test2_exp.txt
* obsolete/test/data/fb2/test3.fb2
* obsolete/test/data/fb2/test3_exp.txt
* obsolete/test/data/fb2/test4.fb2
* obsolete/test/data/fb2/test4_exp.txt
* obsolete/test/data/fb2/test5.fb2
* obsolete/test/data/fb2/test5_exp.txt
* obsolete/test/data/fb2/test6.fb2
* obsolete/test/data/fb2/test6_exp.txt
* obsolete/test/data/fb2/test7.fb2
* obsolete/test/data/fb2/test7_exp.txt
* obsolete/test/data/fb2/test8.fb2
* obsolete/test/data/fb2/test8_exp.txt
* obsolete/test/data/fb2/text_author.fb2
* obsolete/test/data/fb2/text_author_exp.txt
* obsolete/test/data/fb2/title.fb2
* obsolete/test/data/fb2/title_exp.txt
* obsolete/test/data/fb2/tree1.fb2
* obsolete/test/data/fb2/tree1_exp.txt
* obsolete/test/data/fb2/tree2.fb2
* obsolete/test/data/fb2/tree2_exp.txt
* obsolete/test/data/fb2/tree2sections.fb2
* obsolete/test/data/fb2/tree2sections_exp.txt
* obsolete/test/data/fb2/verse.fb2
* obsolete/test/data/fb2/verse_exp.txt
* obsolete/test/data/fb2/whiteguard.fb2
* obsolete/test/data/fb2/whiteguard_exp.txt
* obsolete/test/data/resources/
* obsolete/test/data/resources/application/
* obsolete/test/data/resources/application/en.xml
* obsolete/test/data/resources/application/fi.xml
* obsolete/test/data/resources/application/fr.xml
* obsolete/test/data/resources/application/it.xml
* obsolete/test/data/resources/application/ru.xml
* obsolete/test/data/resources/application/sv.xml
* obsolete/test/data/resources/application/uk.xml
* obsolete/test/data/resources/zlibrary/
* obsolete/test/data/resources/zlibrary/en.xml
* obsolete/test/data/resources/zlibrary/fi.xml
* obsolete/test/data/resources/zlibrary/fr.xml
* obsolete/test/data/resources/zlibrary/it.xml
* obsolete/test/data/resources/zlibrary/ru.xml
* obsolete/test/data/resources/zlibrary/sv.xml
* obsolete/test/data/resources/zlibrary/uk.xml
* obsolete/test/org/
* obsolete/test/org/test/
* obsolete/test/org/test/fbreader/
* obsolete/test/org/test/fbreader/collection/
* obsolete/test/org/test/fbreader/collection/AllTests.java
* obsolete/test/org/test/fbreader/collection/TestBookCollection.java
* obsolete/test/org/test/fbreader/collection/TestBookList.java
* obsolete/test/org/test/fbreader/formats/
* obsolete/test/org/test/fbreader/formats/fb2/
* obsolete/test/org/test/fbreader/formats/fb2/AllTests.java
* obsolete/test/org/test/fbreader/formats/fb2/TestFB2Reader.java
* obsolete/test/org/test/zlibrary/
* obsolete/test/org/test/zlibrary/core/
* obsolete/test/org/test/zlibrary/core/resources/
* obsolete/test/org/test/zlibrary/core/resources/AllTests.java
* obsolete/test/org/test/zlibrary/core/resources/TestResources.java
* obsolete/test/org/test/zlibrary/description/
* obsolete/test/org/test/zlibrary/description/AllTests.java
* obsolete/test/org/test/zlibrary/description/TestDescriptionBook.java
* obsolete/test/org/test/zlibrary/filesystem/
* obsolete/test/org/test/zlibrary/filesystem/TestALL.java
* obsolete/test/org/test/zlibrary/filesystem/TestZLDir.java
* obsolete/test/org/test/zlibrary/filesystem/TestZLFSManager.java
* obsolete/test/org/test/zlibrary/filesystem/TestZLFile.java
* obsolete/test/org/test/zlibrary/hyphenation/
* obsolete/test/org/test/zlibrary/hyphenation/TestAll.java
* obsolete/test/org/test/zlibrary/hyphenation/TestTextTeXHyphenationPattern.java
* obsolete/test/org/test/zlibrary/hyphenation/TestTextTeXHyphenator.java
* obsolete/test/org/test/zlibrary/model/
* obsolete/test/org/test/zlibrary/model/ModelDumper.java
* obsolete/test/org/test/zlibrary/model/TestAll.java
* obsolete/test/org/test/zlibrary/model/TestTextControlEntry.java
* obsolete/test/org/test/zlibrary/model/TestTextEntry.java
* obsolete/test/org/test/zlibrary/model/TestTextParagraph.java
* obsolete/test/org/test/zlibrary/model/TestTreeModel.java
* obsolete/test/org/test/zlibrary/model/TestTreeParagraph.java
* obsolete/test/org/test/zlibrary/model/TestZLTextModel.java
* obsolete/test/org/test/zlibrary/options/
* obsolete/test/org/test/zlibrary/options/ConfigIOTests.java
* obsolete/test/org/test/zlibrary/options/TestAll.java
* obsolete/test/org/test/zlibrary/options/UtilTests.java
* obsolete/test/org/test/zlibrary/options/ZLBoolean3OptionTests1.java
* obsolete/test/org/test/zlibrary/options/ZLBoolean3OptionTests2.java
* obsolete/test/org/test/zlibrary/options/ZLBooleanOptionTests1.java
* obsolete/test/org/test/zlibrary/options/ZLBooleanOptionTests2.java
* obsolete/test/org/test/zlibrary/options/ZLColorOptionTests1.java
* obsolete/test/org/test/zlibrary/options/ZLColorOptionTests2.java
* obsolete/test/org/test/zlibrary/options/ZLConfigWriterTests.java
* obsolete/test/org/test/zlibrary/options/ZLIntegerOptionTests1.java
* obsolete/test/org/test/zlibrary/options/ZLIntegerOptionTests2.java
* obsolete/test/org/test/zlibrary/options/ZLIntegerRangeOptionTests1.java
* obsolete/test/org/test/zlibrary/options/ZLIntegerRangeOptionTests2.java
* obsolete/test/org/test/zlibrary/options/ZLOptionTests.java
* obsolete/test/org/test/zlibrary/options/ZLStringOptionTests1.java
* obsolete/test/org/test/zlibrary/options/ZLStringOptionTests2.java
* obsolete/test/org/test/zlibrary/options/examples/
* obsolete/test/org/test/zlibrary/options/examples/options.xml
* proguard.cfg
* scripts/
* scripts/buildAll.sh
* scripts/changeCopyright.pl
* scripts/copyright
* scripts/mergeAll.sh
* scripts/packageTool.sh
* scripts/resources/
* scripts/resources/clean.xslt
* scripts/resources/repair.py
* scripts/resources/stats.sh
* scripts/resources/synchronize.sh
* scripts/resources/update.sh
* scripts/set_tags.sh
* third-party/
* third-party/AmbilWarna/
* third-party/AmbilWarna/.classpath
* third-party/AmbilWarna/.project
* third-party/AmbilWarna/AmbilWarna.iml
* third-party/AmbilWarna/AndroidManifest.xml
* third-party/AmbilWarna/bin/
* third-party/AmbilWarna/bin/AndroidManifest.xml
* third-party/AmbilWarna/bin/R.txt
* third-party/AmbilWarna/bin/ambilwarna.jar
* third-party/AmbilWarna/bin/classes/
* third-party/AmbilWarna/bin/classes/yuku/
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/AmbilWarnaDialog$1.class
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/AmbilWarnaDialog$2.class
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/AmbilWarnaDialog$3.class
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/AmbilWarnaDialog$4.class
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/AmbilWarnaDialog$5.class
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/AmbilWarnaDialog$6.class
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/AmbilWarnaDialog$OnAmbilWarnaListener.class
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/AmbilWarnaDialog.class
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/AmbilWarnaKotak.class
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/BuildConfig.class
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/R$attr.class
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/R$dimen.class
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/R$drawable.class
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/R$id.class
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/R$layout.class
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/R.class
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/widget/
* third-party/AmbilWarna/bin/classes/yuku/ambilwarna/widget/AmbilWarnaPrefWidgetView.class
* third-party/AmbilWarna/bin/res/
* third-party/AmbilWarna/bin/res/crunch/
* third-party/AmbilWarna/bin/res/crunch/drawable-hdpi/
* third-party/AmbilWarna/bin/res/crunch/drawable-hdpi/ambilwarna_arrow_down.png
* third-party/AmbilWarna/bin/res/crunch/drawable-hdpi/ambilwarna_arrow_right.png
* third-party/AmbilWarna/bin/res/crunch/drawable-hdpi/ambilwarna_cursor.png
* third-party/AmbilWarna/bin/res/crunch/drawable-hdpi/ambilwarna_target.png
* third-party/AmbilWarna/bin/res/crunch/drawable-ldpi/
* third-party/AmbilWarna/bin/res/crunch/drawable-ldpi/ambilwarna_arrow_down.png
* third-party/AmbilWarna/bin/res/crunch/drawable-ldpi/ambilwarna_arrow_right.png
* third-party/AmbilWarna/bin/res/crunch/drawable-ldpi/ambilwarna_cursor.png
* third-party/AmbilWarna/bin/res/crunch/drawable-ldpi/ambilwarna_target.png
* third-party/AmbilWarna/bin/res/crunch/drawable-xhdpi/
* third-party/AmbilWarna/bin/res/crunch/drawable-xhdpi/ambilwarna_arrow_down.png
* third-party/AmbilWarna/bin/res/crunch/drawable-xhdpi/ambilwarna_arrow_right.png
* third-party/AmbilWarna/bin/res/crunch/drawable-xhdpi/ambilwarna_cursor.png
* third-party/AmbilWarna/bin/res/crunch/drawable-xhdpi/ambilwarna_target.png
* third-party/AmbilWarna/bin/res/crunch/drawable/
* third-party/AmbilWarna/bin/res/crunch/drawable/ambilwarna_arrow_down.png
* third-party/AmbilWarna/bin/res/crunch/drawable/ambilwarna_arrow_right.png
* third-party/AmbilWarna/bin/res/crunch/drawable/ambilwarna_cursor.png
* third-party/AmbilWarna/bin/res/crunch/drawable/ambilwarna_hue.png
* third-party/AmbilWarna/bin/res/crunch/drawable/ambilwarna_target.png
* third-party/AmbilWarna/build.xml
* third-party/AmbilWarna/gen/
* third-party/AmbilWarna/gen/yuku/
* third-party/AmbilWarna/gen/yuku/ambilwarna/
* third-party/AmbilWarna/gen/yuku/ambilwarna/BuildConfig.java
* third-party/AmbilWarna/gen/yuku/ambilwarna/R.java
* third-party/AmbilWarna/project.properties
* third-party/AmbilWarna/res/
* third-party/AmbilWarna/res/drawable-hdpi/
* third-party/AmbilWarna/res/drawable-hdpi/ambilwarna_arrow_down.png
* third-party/AmbilWarna/res/drawable-hdpi/ambilwarna_arrow_right.png
* third-party/AmbilWarna/res/drawable-hdpi/ambilwarna_cursor.png
* third-party/AmbilWarna/res/drawable-hdpi/ambilwarna_target.png
* third-party/AmbilWarna/res/drawable-ldpi/
* third-party/AmbilWarna/res/drawable-ldpi/ambilwarna_arrow_down.png
* third-party/AmbilWarna/res/drawable-ldpi/ambilwarna_arrow_right.png
* third-party/AmbilWarna/res/drawable-ldpi/ambilwarna_cursor.png
